============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
TARGET_PRODUCT=hikey960
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=cortex-a73
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a73
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.18.0-20-generic-x86_64-Ubuntu-18.04.2-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ1A.190105.004
OUT_DIR=out
============================================
[1/1] out/soong/.minibootstrap/minibp out/soong/.bootstrap/build.ninja
echo --strip-unneeded -R .eh_frame /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ArmPlatformPkg/PrePi/PeiUniCore/DEBUG/ArmPlatformPrePiUniCore.dll
--strip-unneeded -R .eh_frame /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ArmPlatformPkg/PrePi/PeiUniCore/DEBUG/ArmPlatformPrePiUniCore.dll
echo --add-gnu-debuglink=/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ArmPlatformPkg/PrePi/PeiUniCore/DEBUG/ArmPlatformPrePiUniCore.debug /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ArmPlatformPkg/PrePi/PeiUniCore/DEBUG/ArmPlatformPrePiUniCore.dll
--add-gnu-debuglink=/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ArmPlatformPkg/PrePi/PeiUniCore/DEBUG/ArmPlatformPrePiUniCore.debug /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ArmPlatformPkg/PrePi/PeiUniCore/DEBUG/ArmPlatformPrePiUniCore.dll
cp -f /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ArmPlatformPkg/PrePi/PeiUniCore/DEBUG/ArmPlatformPrePiUniCore.debug /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ArmPlatformPrePiUniCore.debug
"GenFw" -e SEC -o /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ArmPlatformPkg/PrePi/PeiUniCore/DEBUG/ArmPlatformPrePiUniCore.efi /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ArmPlatformPkg/PrePi/PeiUniCore/DEBUG/ArmPlatformPrePiUniCore.dll
cp -f /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ArmPlatformPkg/PrePi/PeiUniCore/DEBUG/ArmPlatformPrePiUniCore.efi /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ArmPlatformPkg/PrePi/PeiUniCore/OUTPUT
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc"  -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Platforms/Hisilicon/HiKey960/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/EmbeddedPkg/Include -g -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -ffunction-sections -fdata-sections -include AutoGen.h -fno-common -DSTRING_ARRAY_NAME=UefiShellDriver1CommandsLibStrings -g -Os -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -include AutoGen.h -fno-common -mlittle-endian -fno-short-enums -fverbose-asm -funsigned-char -ffunction-sections -fdata-sections -fno-builtin -Wno-address -fno-asynchronous-unwind-tables -fno-unwind-tables -fno-pic -fno-pie -ffixed-x18 -save-temps -O0 -mcmodel=small -c -o /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ShellPkg/Library/UefiShellDriver1CommandsLib/UefiShellDriver1CommandsLib/OUTPUT/./Drivers.obj -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ShellPkg/Library/UefiShellDriver1CommandsLib -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ShellPkg/Library/UefiShellDriver1CommandsLib/UefiShellDriver1CommandsLib/DEBUG -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include/AArch64 -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ShellPkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ShellPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Include /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ShellPkg/Library/UefiShellDriver1CommandsLib/Drivers.c
cp -f /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ArmPlatformPkg/PrePi/PeiUniCore/DEBUG/ArmPlatformPrePiUniCore.efi /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ArmPlatformPrePiUniCore.efi
cp -f /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ArmPlatformPkg/PrePi/PeiUniCore/DEBUG/*.map /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ArmPlatformPkg/PrePi/PeiUniCore/OUTPUT
make[1]: Leaving directory '/media/feilei/Data/work/optee_android/optee_android_manifest/out/target/product/hikey960/obj/uefi/DEBUG_GCC5/AARCH64/ArmPlatformPkg/PrePi/PeiUniCore'
Building ... /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/EmbeddedPkg/EmbeddedMonotonicCounter/EmbeddedMonotonicCounter.inf [AARCH64]
make[1]: Entering directory '/media/feilei/Data/work/optee_android/optee_android_manifest/out/target/product/hikey960/obj/uefi/DEBUG_GCC5/AARCH64/MdeModulePkg/Universal/CapsuleRuntimeDxe/CapsuleRuntimeDxe'
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc"  -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Platforms/Hisilicon/HiKey960/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/EmbeddedPkg/Include -g -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -ffunction-sections -fdata-sections -include AutoGen.h -fno-common -DSTRING_ARRAY_NAME=CapsuleRuntimeDxeStrings -g -Os -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -include AutoGen.h -fno-common -mlittle-endian -fno-short-enums -fverbose-asm -funsigned-char -ffunction-sections -fdata-sections -fno-builtin -Wno-address -fno-asynchronous-unwind-tables -fno-unwind-tables -fno-pic -fno-pie -ffixed-x18 -save-temps -O0 -mcmodel=small -c -o /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdeModulePkg/Universal/CapsuleRuntimeDxe/CapsuleRuntimeDxe/OUTPUT/./CapsuleService.obj -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Universal/CapsuleRuntimeDxe -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdeModulePkg/Universal/CapsuleRuntimeDxe/CapsuleRuntimeDxe/DEBUG -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include/AArch64 -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Include /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Universal/CapsuleRuntimeDxe/CapsuleService.c
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc"  -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Platforms/Hisilicon/HiKey960/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/EmbeddedPkg/Include -g -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -ffunction-sections -fdata-sections -include AutoGen.h -fno-common -DSTRING_ARRAY_NAME=DxeCoreStrings -g -Os -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -include AutoGen.h -fno-common -mlittle-endian -fno-short-enums -fverbose-asm -funsigned-char -ffunction-sections -fdata-sections -fno-builtin -Wno-address -fno-asynchronous-unwind-tables -fno-unwind-tables -fno-pic -fno-pie -ffixed-x18 -save-temps -O0 -mcmodel=small -c -o /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdeModulePkg/Core/Dxe/DxeMain/OUTPUT/Image/Image.obj -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Core/Dxe/DxeMain -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Core/Dxe/Dispatcher -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Core/Dxe/Event -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Core/Dxe/FwVol -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Core/Dxe/FwVolBlock -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Core/Dxe/Mem -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Core/Dxe/Gcd -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Core/Dxe/Hand -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Core/Dxe/Library -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Core/Dxe/Misc -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Core/Dxe/Image -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Core/Dxe/SectionExtraction -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Core/Dxe -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdeModulePkg/Core/Dxe/DxeMain/DEBUG -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include/AArch64 -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Include /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Core/Dxe/Image/Image.c
make[1]: Entering directory '/media/feilei/Data/work/optee_android/optee_android_manifest/out/target/product/hikey960/obj/uefi/DEBUG_GCC5/AARCH64/EmbeddedPkg/EmbeddedMonotonicCounter/EmbeddedMonotonicCounter'
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc"  -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Platforms/Hisilicon/HiKey960/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/EmbeddedPkg/Include -g -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -ffunction-sections -fdata-sections -include AutoGen.h -fno-common -DSTRING_ARRAY_NAME=EmbeddedMonotonicCounterStrings -g -Os -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -include AutoGen.h -fno-common -mlittle-endian -fno-short-enums -fverbose-asm -funsigned-char -ffunction-sections -fdata-sections -fno-builtin -Wno-address -fno-asynchronous-unwind-tables -fno-unwind-tables -fno-pic -fno-pie -ffixed-x18 -save-temps -O0 -mcmodel=small -c -o /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/EmbeddedPkg/EmbeddedMonotonicCounter/EmbeddedMonotonicCounter/OUTPUT/./EmbeddedMonotonicCounter.obj -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/EmbeddedPkg/EmbeddedMonotonicCounter -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/EmbeddedPkg/EmbeddedMonotonicCounter/EmbeddedMonotonicCounter/DEBUG -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include/AArch64 /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/EmbeddedPkg/EmbeddedMonotonicCounter/EmbeddedMonotonicCounter.c
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc"  -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Platforms/Hisilicon/HiKey960/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/EmbeddedPkg/Include -g -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -ffunction-sections -fdata-sections -include AutoGen.h -fno-common -DSTRING_ARRAY_NAME=RuntimeDxeStrings -g -Os -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -include AutoGen.h -fno-common -mlittle-endian -fno-short-enums -fverbose-asm -funsigned-char -ffunction-sections -fdata-sections -fno-builtin -Wno-address -fno-asynchronous-unwind-tables -fno-unwind-tables -fno-pic -fno-pie -ffixed-x18 -save-temps -O0 -mcmodel=small -c -o /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdeModulePkg/Core/RuntimeDxe/RuntimeDxe/OUTPUT/./AutoGen.obj -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Core/RuntimeDxe -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdeModulePkg/Core/RuntimeDxe/RuntimeDxe/DEBUG -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include/AArch64 /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdeModulePkg/Core/RuntimeDxe/RuntimeDxe/DEBUG/AutoGen.c
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc"  -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Platforms/Hisilicon/HiKey960/Include  -g -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -ffunction-sections -fdata-sections -include AutoGen.h -fno-common -DSTRING_ARRAY_NAME=ArmCpuDxeStrings -g -Os -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -include AutoGen.h -fno-common -mlittle-endian -fno-short-enums -fverbose-asm -funsigned-char -ffunction-sections -fdata-sections -fno-builtin -Wno-address -fno-asynchronous-unwind-tables -fno-unwind-tables -fno-pic -fno-pie -ffixed-x18 -save-temps -O0 -mcmodel=small -c -o /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ArmPkg/Drivers/CpuDxe/CpuDxe/OUTPUT/./Exception.obj -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ArmPkg/Drivers/CpuDxe/AArch64 -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ArmPkg/Drivers/CpuDxe -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ArmPkg/Drivers/CpuDxe/CpuDxe/DEBUG -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ArmPkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ArmPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/EmbeddedPkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/EmbeddedPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include/AArch64 -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Include /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ArmPkg/Drivers/CpuDxe/Exception.c
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc"  -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Platforms/Hisilicon/HiKey960/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/EmbeddedPkg/Include -g -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -ffunction-sections -fdata-sections -include AutoGen.h -fno-common -DSTRING_ARRAY_NAME=UefiShellDebug1CommandsLibStrings -g -Os -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -include AutoGen.h -fno-common -mlittle-endian -fno-short-enums -fverbose-asm -funsigned-char -ffunction-sections -fdata-sections -fno-builtin -Wno-address -fno-asynchronous-unwind-tables -fno-unwind-tables -fno-pic -fno-pie -ffixed-x18 -save-temps -O0 -mcmodel=small -c -o /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ShellPkg/Library/UefiShellDebug1CommandsLib/UefiShellDebug1CommandsLib/OUTPUT/./Dmem.obj -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/HexEdit -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/Edit -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/SmbiosView -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ShellPkg/Library/UefiShellDebug1CommandsLib/UefiShellDebug1CommandsLib/DEBUG -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include/AArch64 -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ShellPkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ShellPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Include /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ShellPkg/Library/UefiShellDebug1CommandsLib/Dmem.c
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc"  -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Platforms/Hisilicon/HiKey960/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/EmbeddedPkg/Include -g -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -ffunction-sections -fdata-sections -include AutoGen.h -fno-common -DSTRING_ARRAY_NAME=SecurityStubDxeStrings -g -Os -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -include AutoGen.h -fno-common -mlittle-endian -fno-short-enums -fverbose-asm -funsigned-char -ffunction-sections -fdata-sections -fno-builtin -Wno-address -fno-asynchronous-unwind-tables -fno-unwind-tables -fno-pic -fno-pie -ffixed-x18 -save-temps -O0 -mcmodel=small -c -o /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdeModulePkg/Universal/SecurityStubDxe/SecurityStubDxe/OUTPUT/./Defer3rdPartyImageLoad.obj -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Universal/SecurityStubDxe -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdeModulePkg/Universal/SecurityStubDxe/SecurityStubDxe/DEBUG -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include/AArch64 -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Include /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Universal/SecurityStubDxe/Defer3rdPartyImageLoad.c
